Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001001,Male,No,0.0,Graduate,No,7066,0.0,109,360,1,Urban,Y
LP001003,Male,Yes,1.0,Graduate,No,3189,1508.0,143,360,1,Rural,N
LP001005,Male,Yes,0.0,Graduate,No,4073,0.0,83,360,1,Urban,Y
LP001006,Male,Yes,0.0,Not Graduate,No,1997,2358.0,128,360,1,Urban,Y
LP001008,Male,No,0.0,Graduate,No,5483,0.0,141,360,1,Urban,Y
LP001011,Male,Yes,2.0,Graduate,No,7734,4196.0,233,360,1,Urban,Y
LP001013,Male,Yes,0.0,Not Graduate,Yes,2910,1516.0,94,360,1,Urban,Y
LP001014,Male,Yes,3.0,Graduate,No,2647,2504.0,184,360,1,Semiurban,N
LP001018,Male,Yes,2.0,Graduate,No,3702,1526.0,191,360,0,Urban,Y
LP001020,Male,Yes,1.0,Graduate,No,8661,10968.0,427,360,1,Semiurban,N
LP001024,Male,Yes,2.0,Graduate,No,3937,700.0,93,360,0,Urban,Y
LP001027,Male,Yes,2.0,Graduate,Yes,2710,1840.0,98,360,1,Urban,Y
LP001028,Male,Yes,2.0,Graduate,No,2839,8106.0,178,360,0,Urban,Y
LP001029,Male,No,0.0,Graduate,Yes,1889,2840.0,118,360,0,Rural,N
LP001030,Male,Yes,2.0,Graduate,No,1266,1086.0,20,120,1,Urban,Y
LP001032,Male,No,0.0,Graduate,No,5276,0.0,131,360,0,Urban,Y
LP001034,Male,No,1.0,Not Graduate,No,4469,0.0,82,240,0,Urban,Y
LP001036,Female,No,0.0,Graduate,No,3007,0.0,88,360,1,Urban,N
LP001038,Male,Yes,0.0,Not Graduate,No,3894,0.0,168,360,1,Rural,N
LP001041,Male,Yes,0.0,Graduate,No,2692,3500.0,134,360,1,Urban,Y
LP001043,Male,Yes,0.0,Not Graduate,Yes,7619,0.0,116,360,0,Urban,N
LP001046,Male,Yes,1.0,Graduate,Yes,5926,5625.0,343,360,1,Urban,Y
LP001047,Male,Yes,0.0,Not Graduate,Yes,1548,1911.0,120,360,1,Semiurban,N
LP001052,Male,Yes,1.0,Graduate,No,2970,2925.0,192,360,1,Semiurban,N
LP001066,Male,Yes,0.0,Graduate,No,10873,0.0,149,360,0,Semiurban,Y
LP001068,Male,Yes,0.0,Graduate,No,2649,2253.0,115,360,1,Semiurban,Y
LP001073,Male,Yes,2.0,Not Graduate,No,3649,1040.0,123,360,1,Urban,Y
LP001086,Male,No,0.0,Not Graduate,No,1020,0.0,46,360,1,Urban,N
LP001087,Female,No,2.0,Graduate,No,4192,2083.0,96,360,1,Semiurban,Y
LP001091,Male,Yes,1.0,Graduate,Yes,3445,3369.0,282,360,1,Urban,N
LP001095,Male,No,0.0,Graduate,Yes,1983,0.0,93,360,1,Urban,N
LP001097,Male,No,1.0,Graduate,No,3823,0.0,148,360,1,Rural,N
LP001098,Male,Yes,0.0,Graduate,No,5011,1667.0,148,360,1,Semiurban,Y
LP001100,Male,No,3.0,Graduate,No,9039,3000.0,342,360,1,Rural,N
LP001106,Male,Yes,0.0,Graduate,No,2253,2067.0,144,360,1,Urban,Y
LP001109,Male,Yes,0.0,Graduate,No,2024,1330.0,107,360,1,Urban,N
